восток,запад,зерновые,категория,молочные,мясо,неправильная,овощи,продукты,север,фрукты,юг
0,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,1,0,0,0,1,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,1,0,0
0,1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
1,0,0,0,1,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,1,1
1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1
0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,1,1,0,0
1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,1
1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0
0,1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,0,1
0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,1,0,0
1,0,0,1,0,0,1,0,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1,1,0,0
0,1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0
0,1,0,0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0
0,1,0,0,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0,0,1,0,0
0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0
0,1,0,0,1,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,1,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,1,0,0,1,0,0
0,1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,0,1
0,1,1,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,1,0,0,1
0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0
0,0,1,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1
1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,1,0,0,1,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,1,0,0,1,0,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0
0,1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,1,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,1,0,0
0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0,1,0,0
0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,1,0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,1,1,0,0
0,1,0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,1,0,0
0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,0,1
0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0
0,1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1
0,1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0
0,1,0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0
